,age,tenure_in_days,feature_count,total_fuel_order,fuel_amount,avg_spend_amount_per_order,avg_spend_amount_per_month,avg_transaction_days,paymentmethod_mode,fuelgrade_mode,topup_count,topup_amount,avg_topup_amount_per_topup,topupmethod_mode,email_verified,user_language,account_verified,user_gender,days_difference,days_refdate_vs_lasttransdate,churn
164,,113,1,21,139.91,6.6623809523809525,46.63666666666666,5,Setel Wallet,PRIMAX 95,8,140.0,17.5,Bank Account,No,EN,Yes,Unknown,2,-33,1
165,31.0,132,1,10,474.35,47.435,118.5875,13,Setel Wallet,PRIMAX 95,10,470.0,47.0,Bank Account,No,EN,Yes,Male,59,-3,1
166,,124,1,9,380.0,42.22222222222222,95.0,13,Setel Wallet,PRIMAX 95,4,400.0,100.0,Bank Account,No,EN,Yes,Unknown,8,-25,1
167,54.0,112,1,14,700.0,50.0,175.0,8,Setel Wallet,PRIMAX 95,13,720.0,55.38461538461539,Bank Account,No,EN,Yes,Female,11,-11,1
168,36.0,154,1,18,783.0,43.5,156.6,8,Setel Wallet,PRIMAX 95,18,778.0,43.22222222222222,Card,Yes,EN,Yes,Male,14,-5,1
169,,132,1,3,105.0,35.0,105.0,44,Setel Wallet,PRIMAX 95,5,100.0,20.0,Epay Vouchers,No,EN,Yes,Unknown,7,-121,1
170,,89,1,5,73.0,14.6,73.0,17,Setel Wallet,PRIMAX 95,2,30.0,15.0,Epay Vouchers,No,EN,Yes,Unknown,0,-89,1
171,,122,1,5,22.5,4.5,11.25,24,Setel Wallet,PRIMAX 95,3,30.0,10.0,Bank Account,No,EN,Yes,Unknown,44,-57,1
172,,152,1,12,480.11,40.009166666666665,80.01833333333333,12,Setel Wallet,PRIMAX 95,10,480.0,48.0,Others Vouchers,No,EN,Yes,Unknown,16,-20,1
173,,111,1,14,1225.11,87.50785714285713,306.2775,7,Setel Wallet,PRIMAX 95,6,1300.0,216.66666666666666,Bank Account,No,EN,Yes,Unknown,4,-4,1
174,29.0,109,1,12,267.83,22.319166666666664,89.27666666666666,9,Setel Wallet,PRIMAX 95,1,60.0,60.0,Bank Account,Yes,EN,Yes,Male,2,-39,1
175,35.0,148,1,27,1921.68,71.17333333333333,384.336,5,CardTerus,PRIMAX 95,4,222.33,55.5825,Redemption Points,No,EN,Yes,Male,3,7,0
176,33.0,151,1,11,430.0,39.09090909090909,86.0,13,Setel Wallet,PRIMAX 95,8,530.0,66.25,Bank Account,No,EN,Yes,Female,7,1,0
177,25.0,130,1,22,830.0,37.72727272727273,166.0,5,Setel Wallet,PRIMAX 95,13,830.0,63.84615384615385,Bank Account,No,EN,Yes,Female,6,7,0
178,,87,1,10,420.0,42.0,105.0,8,Setel Wallet,PRIMAX 95,6,415.0,69.16666666666667,Bank Account,No,EN,Yes,Unknown,7,2,0
179,,161,1,12,586.0,48.833333333333336,97.66666666666667,13,Setel Wallet,PRIMAX 95,12,580.0,48.333333333333336,Bank Account,No,EN,Yes,Unknown,12,7,0
180,24.0,169,1,139,1365.14,9.82115107913669,227.52333333333334,1,Setel Wallet,PRIMAX 95,41,1381.0,33.68292682926829,Card,No,EN,Yes,Male,2,7,0
181,,114,1,16,635.0,39.6875,158.75,7,Setel Wallet,PRIMAX 95,8,910.0,113.75,Bank Account,No,EN,Yes,Unknown,7,3,0
182,31.0,162,1,35,1971.96,56.34171428571429,328.66,4,Setel Wallet,PRIMAX 95,30,1994.5,66.48333333333333,Card,No,EN,Yes,Male,4,5,0
183,,159,1,41,842.0,20.536585365853657,140.33333333333334,3,Setel Wallet,PRIMAX 95,34,837.0,24.61764705882353,Bank Account,No,EN,Yes,Unknown,2,5,0
184,,170,1,17,598.85,35.226470588235294,119.77000000000001,10,Setel Wallet,PRIMAX 95,19,598.85,31.51842105263158,Bank Account,Yes,EN,Yes,Unknown,6,7,0
185,33.0,98,1,10,473.0,47.3,157.66666666666666,9,Setel Wallet,PRIMAX 95,10,470.0,47.0,Bank Account,No,EN,Yes,Female,11,4,0
186,28.0,140,1,25,445.6,17.824,89.12,5,Setel Wallet,PRIMAX 95,14,640.0,45.714285714285715,Auto Topup,No,EN,Yes,Male,1,6,0
187,,103,1,10,450.0,45.0,112.5,10,Setel Wallet,PRIMAX 95,10,445.0,44.5,Card,No,EN,Yes,Unknown,9,1,0
188,31.0,120,1,16,680.0,42.5,136.0,7,CardTerus,PRIMAX 95,1,40.0,40.0,Card,Yes,EN,Yes,Female,2,0,0
189,,123,1,9,463.0,51.44444444444444,92.6,13,Setel Wallet,PRIMAX 95,9,460.0,51.111111111111114,Card,No,EN,Yes,Male,4,0,0
190,38.0,133,1,17,997.51,58.677058823529414,199.502,7,Setel Wallet,PRIMAX 95,5,1100.0,220.0,Bank Account,No,EN,Yes,Female,6,5,0
191,,148,1,34,1161.9,34.17352941176471,193.65,4,Setel Wallet,PRIMAX 95,27,1270.0,47.03703703703704,Bank Account,No,EN,Yes,Unknown,0,3,0
192,,90,1,17,105.0,6.176470588235294,26.25,5,Setel Wallet,PRIMAX 95,8,100.0,12.5,Bank Account,No,EN,Yes,Unknown,4,4,0
193,32.0,112,1,21,733.75,34.94047619047619,183.4375,5,Setel Wallet,PRIMAX 95,15,744.83,49.65533333333334,Bank Account,No,EN,Yes,Male,4,4,0
194,,172,1,20,790.22,39.511,131.70333333333335,8,Setel Wallet,PRIMAX 95,11,940.0,85.45454545454545,Bank Account,No,EN,Yes,Unknown,7,4,0
195,49.0,157,1,97,2983.62,30.75896907216495,497.27,1,Setel Wallet,PRIMAX 95,71,3015.02,42.46507042253521,Card,No,EN,Yes,Male,2,5,0
196,31.0,136,1,12,440.0,36.666666666666664,88.0,11,Setel Wallet,PRIMAX 95,10,440.0,44.0,Bank Account,Yes,EN,Yes,Female,7,1,0
197,,140,1,15,865.0,57.666666666666664,173.0,9,Setel Wallet,PRIMAX 95,14,860.0,61.42857142857143,Bank Account,No,EN,Yes,Unknown,14,2,0
198,,116,1,36,860.0,23.88888888888889,215.0,3,Setel Wallet,PRIMAX 95,37,855.0,23.10810810810811,Card,No,EN,Yes,Unknown,4,3,0
199,24.0,146,1,61,459.19,7.527704918032787,91.838,2,Setel Wallet,PRIMAX 95,6,500.0,83.33333333333333,Bank Account,No,EN,Yes,Male,1,7,0
